"author"	"title"	"source"	"year"	"type"	"country"	"samples"	"theory"	"projpics"	"associations"	"projmeth"	"discourse"	"testing"	"form"	"questionnaire"	"interview"	"focus-group"	"composition"	"content-analysis"	"training"	"psychosemantic"	"observation"	"expeval"	"experiment"	"descriptive"	"correlation"	"regression"	"factor"	"ttest"	"binomial"	"cluster"	"hkw"	"angtfischer"	"anova"	"chisq"	"chuprov"	"cramer"	"dsomers"	"umwh"	"chisqfriedm"	"fischer"	"wilcox"	"msd"	"normality"
"Альперович В. Д."	"Влияние кризиса системы отношений личности на представления о Враге и Друге"	"Вісник Одеського національного університету. Психологія. Науковий журнал. Вип. 12. 2011. С. 6-12"	2011	"Стаття"	"Україна"	254						1												1						1													
"Резанова Т."	"Манипуляция сознанием: сущность, природа и происхождение"	"Ноосфера і цивілізація. Випуск 5 (8). Донецьк, 2007"	2007	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Пикалова Г.А."	"О проблемах создания среднего класса в Украине"	"Проблемы развития внешнеэкономических связей и привлечения иностранных инвестиций: региональный аспект. Сборник научных трудов. 2011 год"	2011	"Стаття"	"Україна"	2000								1										1																			
"Ложкин Г.В., Плющ А.Н."	"Сценарии формирования профессиональной идентичности"	"Вісник національного технічного університету України ""Київський політехнічний інститут"". Філософія. Психологія. Педагогіка [Текст] : сборник. № 3 (27)/ 2009. Ч. 2 / М-во освіти і науки України, Нац. техн. ун-т України ""Київський політехнічний інститут"" ; редкол. Б. В. Новіков [та ін.]. - К. : Політехніка, 2009. - 282 с. С. 48-55"	2009	"Стаття"	"Україна"	253						1						1						1	1																		
"Кузьмин Н. Н."	"Когнитивный поворот в гуманитарных науках"	"Вопросы духовной культуры– ФИЛОСОФСКИЕ НАУКИ. 2005. С. 131-134"	2005	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Сергєєва А. В."	"Суб'єктивне економічне благополуччя та його роль у ситуації кризи в менеджерів"	"Наука і освіта . - 2009. - № 5. - С. 146-150."	2009	"Стаття"	"Україна"	50						1													1																		
"Зубіашвілі. І.К."	"Становлення суб'єктності учнівської молоді в процесі економічної соціалізації"	"Проблеми загальної та педагогічної психології. Том XII, ч. 1. - 2010. С. 242-252"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бешта И.А."	"Философский анализ соотношения понятий социальная и личностная идентичность"	"«КУЛЬТУРА НАРОДОВ ПРИЧЕРНОМОРЬЯ» №196 (том 1). 2010. С. 10-16"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Свєженцева Ю. О., Горбачова О. В."	"Дільничний інспектор міліції як суб’єкт формування соціальних уявлень про міліцію: потенціал і реалії"	"Український соціум, 2 (25) 2008. С. 63-72"	2008	"Стаття"	"Україна"	1200									1									1													1						
"Овдієнко Л.Н."	"Мораль і право у системі соціальних уявлень"	"Соц. психологія . - 2007. - Спец. вип. - С. 121-128."	2007	"Стаття"	"Україна"	2517							1														1																
"Лазуренко О. О."	"Роль емоцій у соціалізації та становленні міжособистісних взаємин"	"Соціально-психологічний вимір демократичних перетворень в Україні [Текст] : збірник наукових праць / За ред. Максименка С.Д., Циби В.Т., Шайгородського Ю.Ж. та ін.. - К. : Український центр політичного менеджменту, 2003. - 512 с."	2003	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Москаленко В. В."	"Економічна соціалізація молоді: соціально-психологічний аспект"	"заг. ред. В. В. Москаленко. – К. : Укр. центр політ. менеджменту, 2008. – 336 с."	2008	"Монографія"	"Україна"							1						1		1				1	1		1	1										1					
"Васильченко О. М."	"Соціальні очікування українського студентства"	"Соціально-психологічний вимір демократичних перетворень в Україні / За ред. Максименка С.Д. – К.: Український центр політичного менеджменту, 2003. – С. 284 – 295."	2003	"Стаття"	"Україна"	200														1							1			1													
"Злобіна О. Г."	"Суб'єктна складова суспільних трансформацій: від теорії до практики емпіричного дослідження"	"Соціальні виміри суспільства. Зб. наук. праць. — Вип. 5. — К., 2002. — С.3–17."	2002	"Стаття"	"Україна"	1200								1										1																			
"Кукуруза Г. В., Бєляєва О. Е., Кирилова О. О., Цилюрик С. Н."	"Образ здоров'я у хлопців із затримкою фізичного та статевого розвитку"	"Інститут охорони здоров'я дітей і підлітків АМН України, Харків. Сексологія. 2007. С. 87-89"	2007	"Стаття"	"Україна"	20			1								1	1						1					1														
"Ляльчук Г. Д."	"Соціальні уявлення про трансформації сучасної української сім'ї"	"Практична психологія та соціальна робота: наук.-практ. освітньо-метод. журн. - 2013. - № 9. - С. 22-25"	2013	"Стаття"	"Україна"																						1							1									
"Вашев О. Є., Клочко В. М."	"Ідеологія здоров'я – шляхи становлення студентства України"	"Ідеологія  здоров’я–  шляхи  становлення  студентства  України.  Методичні рекомендації  для  проведення  практичних  занять  і  виконання  самостійних  робіт з  дисциплін «ізичне  виховання»,  «ізична  культура»,  «Управління професійною  працездатністю»  (для  студентів 1-3  курсів  усіх  спеціальностей Академії)  Частина  І /  Харк.  нац.  акад.  міськ.  госп-ва;  уклад.:  О.  Є.  Вашев, В. М. Клочко. – Х.: ХНАМГ, 2012. – 71c. "	2012	"Методичний посібник"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Мяленко В. В."	"Образ української і російської мов в уявленнях російськомовної молоді"	"Російськомовна спільнота в Україні: соціально-психологічний аналіз : монографія / за ред. В. О. Васютинського ; Національна академія педагогічних наук України, Інститут соціальної та політичної психології. - Кіровоград : Імекс-ЛТД, 2012. - 336 с."	2012	"Стаття"	"Україна"	50				1					1																												
"Павленко Ю.О."	"Ідеологічний дискурс і проблема ідентичності"	"Філософська думка: зб. наук. праць / відп. ред. Попович М.В. – Київ: Академперіодика, 2009. - №5. – С.  105-114."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бондаренко Л. О."	"До проблеми дослідження соціальних уявлень молоді"	"Материали за VII международна научна практична конференция. «Ключови въпроси в съвременната наука– 2011» • Том32. Психология и социология. С.71-72"	2011	"Тези"	"Білорусь"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Москаленко В. В."	"Соціальна психологія. Підручник. Видання 2-ге, виправлене та доповнене"	"К.: Центр учбової літератури, 2008. – 688 с."	2008	"Підручник"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Фальковська, Л. М."	"Соціально-психологічні моделі відчуття справедливості учнів єврейських освітніх закладів міста Житомира"	"Матеріали  Другої  Всеукраїнської   науково-практичної  конференції «Євреї на Житомирщині: історія  і сучасність» - Житомир, 2008. – 220  с."	2008	"Стаття"	"Україна"	19			1	1														1						1										1			
"Іванюк Н. М."	"Психологічні особливості розвитку комунікативної компетентності на основі соціальної категоризації студентів"	"Наукові записки. Серія «Психологія і педагогіка». (Вип.24). с. 47-51."	2013	"Стаття"	"Україна"	"200, 24"																		1	1			1															
"Богучарова О. І."	"Відношення до здоров’я: гуманітарно-антропологічний підхід"	"Збірник наукових праць Східноукраїнського національного університету імені Володимира Даля :на підставі матеріалів ХVІІІ науково-практичної конференції «Університет і регіон» з проблем сучасної освіти 24-25 жовтня 2012 року / уклад.: Ю.І. Осенін, О.І. Серебряков ; за заг. ред. О.Л. Голубенка. – Луганськ : СНУ ім. В. Даля, 2012."	2012	"Стаття"	"Україна"	"NAN"																																					
"Жадан І. В."	"Соціальне научання: механізми розвитку політичних ставлень молоді: [наук.-метод. посіб.]"	"[І. В. Жадан, І. А. Дідук, С. І. Позняк та ін.] ; за ред. І. В. Жадан; Національна академія педагогічних наук України, Інститут соціальної та політичної психології. — Кіровоград: Імекс-ЛТД,  2012. — 352 с."	2012	"Методичний посібник"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Шедяков В.Е."	"Діагностика постсучасного міфу"	"Політичний менеджмент. – 2010. – № 2 (41). – С. 17 – 28."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Куєвда В. Т."	"Міфологічні джерела української етнокультурної моделі: психологічний аспект"	"Донецьк: Укр. Культурологічний центр. Донецьке від. – 2007, 264с."	2007	"Монографія"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Жадан І. В."	"Механізм впливу соціальних уявлень на процес научіння"	"Педагогіка та психологія. – 2005. - № 2. – С. 34 - 40."	2005	"Стаття"	"Україна"	2517														1							1																
"Овдієнко Л. Н."	"Мораль і право у структурі соціальних уявлень молоді"	"Наукові студії із соціальної та політичної психології : Зб. ст. – К., 2005. – Вип. 12 (15). – С. 199-211."	2005	"Стаття"	"Україна"	2517							1														1																
"Мейжис І. А."	"Соціальний капітал та проблеми культурної та психологічної трансформації України"	"Наукові праці - Економіка - Т. 40, 2006."	2006	"Стаття"	"Україна"	2036								1										1																			
"Жадан І. В."	"Змістові компоненти соціальних уявлень студентської молоді"	"Наукові студії із соціальної та політичної психології : зб. ст. / Ін-т соц. та політ. психології АПН України. - Київ : [б. в.], 2007. - Вип. 15 (18). - С. 141-151."	2007	"Стаття"	"Україна"	56			1					1										1																			
"Жадан І. В."	"Соціальні уявлення молоді: особливості та шляхи формування : колект. моногр."	"Ін-т соц. та політ. психології АПН України ; [за ред. І. В. Жадан]. - Київ : Педагогічна думка, 2007. - 216 с."	2007	"Монографія"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Позняк С. І."	"Уявлення учасників навчально-виховного процесу про доброго громадянина"	"Наукові студії із соціальної та політичної психології. -Київ:[б. в.], 2007,N Вип. 15 (18).-С.169-177"	2007	"Стаття"	"Україна"	"30, 18"														1							1																
"Остапенко Ю. В."	"Уявлення про соціальну нерівність у різних вікових груп населення"	"Наукові студії із соціальної та політичної психології [Текст] : зб. ст / Акад. пед. наук, Ін-т соц. та політ. психології ; [редкол. : С. Д. Максименко (голов. ред.) та ін.]. - К. : Ін-т соц. та політ. психології, 1995 - . Вип. 15 (18). - 2007. - 246 с. С. 185-191"	2007	"Стаття"	"Україна"	150			1															1																			
"Глазунова С. М."	"Середовищні характеристики як чинник електоральної поведінки молоді"	"Наукові студії із соціальної та політичної психології [Текст] : зб. ст / Акад. пед. наук, Ін-т соц. та політ. психології ; [редкол. : С. Д. Максименко (голов. ред.) та ін.]. - К. : Ін-т соц. та політ. психології, 1995 - . Вип. 15 (18). - 2007. - 246 с. С. 211–219"	2007	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Зіятдінова Е. Б."	"Соціальні уявлення про сім'ю та шлюб у кримськотатарських чоловіків 20-25 років"	"Вопросы развития Крыма. Научно-практический дискуссионно-аналитический сборник. Вып. 16. Крымское региональное сообщество: генезис, современное состояние, перспективы. - Симферополь: СОНАТ, 2012. С. 128-139"	2012	"Стаття"	"Україна"	"NA"								1																													
"Свєженцева Ю. О."	"Мотиваційне та комунікаційне підґрунтя соціальних уявлень про міліцію та довіри. Кримінологічні дослідження"	"Норма та девіація у правоохоронній діяльності : матеріли дев’ятої міжнар. наук.-практ. конф. (Луганськ, 28–29 жовт. 2010 р.) . – Луганськ : РВВ ЛДУВС імені Е. О. Дідоренка, 2011. – С. 41–50."	2011	"Стаття"	"Україна"	"NA"								1										1						1													
"Зубіашвілі. І.К."	"Структурно?функціональна модель ставлення особистості до грошей"	"Проблеми сучасної психології : зб. наук. пр. Кам'янець-Поділ. нац. ун-ту ім. І. Огієнка, Ін-ту психології ім. Г. С. Костюка АПН України / Кам'янець-Подільський національний університет ім. Івана Огієнка, Ін-т психології ім. Г. С. Костюка АПН України. - Кам'янець-Подільський : Аксіома, 2009. - Вип. 5. - С. 158-170."	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Дроздов О. Ю."	"Індивідуально-психологічні чинники геополітичних уявлень особистості"	"Проблеми сучасної психології. Збірник наукових праць. Кам’янець-Подільського національного університету імені Івана Огієнка та Інституту психології імені Г.С. Костюка НАПН України. Випуск 20. 2013. С. 222-232"	2013	"Стаття"	"Україна"	245						1								1				1			1				1							1					
"Сич В. О., Сич В. М."	"Взаємозв’язок соціально-демографічних характеристик та особливостей когнітивного компонента в структурі економічного самовизначення студентської молоді"	"Проблеми сучасної психології. Збірник наукових праць. Кам’янець-Подільського національного університету імені Івана Огієнка та Інституту психології імені Г.С. Костюка НАПН України. Випуск 20. 2013. С. 298-610"	2013	"Стаття"	"Україна"	227							1											1	1			1					1										
"Борисюк А. С."	"Теоретичні підходи до визначення ідентичності"	"Проблеми сучасної психології. 2013. Випуск 19. С. 55-64"	2013	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Кочубейник О. М."	"Постмодерн: автентичність особистості та трансформація дискурсу соціальності"	"ВІСНИК НТУУ “КПІ”. Філософія. Психологія. Педагогіка. Випуск 1’2010"	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Москаленко В. В."	"Психологія соціального впливу. Навч. пос."	"К.: Центр учбової літератури, 2007. – 448 с."	2007	"Підручник"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Гончаренко Л.А., Зубко А.М., Кузьменко В.В."	"Підготовка вчителів до формування в учнів полікультурної картини світу"	"2-е видання / За ред. В.В.Кузьменка. – Херсон: РІПО, 2010. – 196 с."	2010	"Підручник"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Фролов П. Д."	"Інформаційний вплив: теорія і практика прогнозування : монографія"	"за  ред.  П. Д. Фролова  ;  Національна акад. пед. наук України, Ін-т соц. та політ. психології.  -  К. :  Міленіум,  2011. – 304 c."	2011	"Монографія"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Чумак М. П."	"Рушник і фартух від сакрального до утилітарного"	"Пам?яткознавчі погляди молодих вчених XXI ст. Вип. 1. С. 282-287"	2010	"Стаття"	"Україна"	"NA"			1				1				1																										
"Москаленко В. В., Міщенко О. О."	"Особливості регулятивної функції образу «людини економічної»"	"Спеціальний випуск за матеріалами науково-практичної конференції «Актуальні проблеми державної сімейної політики» 28 травня 2010 року. С. 98-103"	2010	"Стаття"	"Україна"	120						1												1																			
"Прокопенко В.Л."	"Геополітичний образ країни як чинник громадянської ідентичності студентської молоді"	"автореф. дис. ... канд. псих. наук : 19.00.05. Відповідальність:  Прокопенко Вадим Леонідович ; М-во освіти і науки, молоді та спорту України ; КНУТШ. Місто:  Київ. Рік:  2012. Сторінок:  18 с."	2012	"Дисертація"	"Україна"	"10, 152"						1	1	1		1				1					1		1																
"Горбачова О. В."	"Протидія проявам ксенофобії органами внутрішніх справ України: соціально-технологічний аспект"	"автореферат дис. ... канд. соц. наук : 22.00.04. 2012. - 20 с."	2012	"Дисертація"	"Україна"	"30, 20, 12, 20, 3"								1	1	1		1						"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Мусієздов О. О."	"Зміна уявлень суспільства про соціальний простір як прояв символічного аспекту соціальної трансформації"	"Автореф. дис... канд. соціол. наук: 22.00.01 / Харківський національний ун–т ім. В.Н.Каразіна. – Х., 2002. – 19 с."	2002	"Дисертація"	"Україна"	"2300, 2500, 2537, 2500"								1											1		1																
"Міхно К. О."	"Динаміка уявлень студентів-психологів про майбутню професію"	"автореф. дис... канд. психол. наук; 19.00.07 - К., 2008. – 19 с."	2008	"Дисертація"	"Україна"	599						1	1		1			1			1			1																			
"Заболотна В. О."	"Регулятивний потенціал духовно-етичних цінностей в умовах глобалізації"	"дис... канд. філос. наук: 09.00.07 / Київський національний ун-т ім. Тараса Шевченка. — К., 2006. — 187арк. — Бібліогр.: арк. 167-187."	2006	"Дисертація"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Щербакова І. В."	"Побоювання як складова соціальних уявлень про міліцію: наслідки щодо взаємовідносин"	"автореф. дис. ... канд. соцiол. наук : 22.00.04 / І. В. Щербакова ; Харк. нац. ун-т внутр. справ. — Х., 2011. — 19 с. — укp."	2011	"Дисертація"	"Україна"	"1200, 30, 20, 5000"								1	1						1			1			1			1													
"Скібіна О. В. "	"Формування ціннісних уявлень про ідеал педагога в студентів університету у процесі вивчення психолого-педагогічних дисциплін"	"автореф. дис. ... канд. пед. наук : 13.00.04 / О. В. Скібіна ; Луган. нац. ун-т ім. Т. Шевченка. — Луганськ, 2010. — 20 с. — укp."	2010	"Дисертація"	"Україна"	"231, 208"							1		1			1			1	1	1	1																1			
"Костенко Р. В."	"Формування соціальних цінностей майбутніх учителів історії у процесі професійної підготовки"	"Дис... канд. наук: 13.00.04 - 2007."	2007	"Дисертація"	"Україна"	297						1	1		1			1			1		1	1																1			
"Сила Т. І."	"Соціально-психологічні особливості професійної інтеракції у соціальній роботі"	"дис... канд. психол. наук: 19.00.05 / Інститут психології ім. Г.С.Костюка АПН України. — К., 2007. — 268арк. : табл. — Бібліогр.: арк. 194-212."	2007	"Дисертація"	"Україна"	"164, 90, 46"						1	1									1	1	1	1		1	1													1		
"Васильченко О. М."	"Етносоціальні уявлення в структурі ""Я""-концепції університетської молоді"	"дисертація канд. психол. наук: 19.00.05 / Інститут психології ім. Г.С.Костюка АПН України. - К., 2003."	2003	"Дисертація"	"Україна"	360				1		1	1	1	1					1	1	1		1	1		1			1												1	
"Кулешова О. В."	"Психологічні особливості особистісної самореалізації викладача вищого навчального закладу"	"дис... канд. психол. наук: 19.00.07 / Хмельницький національний ун-т. — Хмельницький, 2007. — 235арк. — Бібліогр.: арк. 181-197."	2007	"Дисертація"	"Україна"	150				1		1			1	1					1		1	1	1		1	1			1		1							1			1
"Романенко О. В."	"Особистість та професійна діяльність практичного психолога ОВС"	"дис... канд. психол. наук: 19.00.06 / Харківський національний ун-т внутрішніх справ. — Х., 2007. — 182арк. — Бібліогр.: арк. 162-180."	2007	"Дисертація"	"Україна"	"39, 42, 40, 850"						1	1		1									1	1			1				1											
"Кузьмін М. М."	"Когнітивні засади конституювання соціальної реальності"	"Дис... канд. наук: 09.00.03 - 2004."	2004	"Дисертація"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Бєлікова Ю. В."	"Формування гендерних ідентичностей рекламою"	"Дис... канд. наук: 22.00.04 - 2007."	2007	"Дисертація"	"Україна"	600								1				1		1				1						1													
"Бондаревська І. О., Міхайленко В. О."	"Теорія соціальних репрезентацій: актуальні напрями досліджень"	"Вісник Одеського національного університету. Психологія. 2011 - Том 16. Випуск 11. Частина 2. С. 24-30"	2011	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
